BlockLabel,BlockType,Parameters,ParamSummary
Add,Sum,"{'Ports': '[2, 1]', 'Position': '[1880, 687, 1910, 718]', 'ZOrder': '4420', 'BackgroundColor': 'cyan', 'Inputs': '+-', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[1880, 687, 1910, 718]; ZOrder=4420; BackgroundColor=cyan; Inputs=+-; InputSameDT=off; ...(2 more)"
B2 ,Reference,"{'Ports': '[0, 0, 0, 0, 0, 3, 3]', 'Position': '[-60, 55, -50, 115]', 'ZOrder': '44259', 'BackgroundColor': 'black', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Measurements/Three-Phase\nV-I Measurement', 'SourceType': 'Three-Phase VI Measurement', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'VoltageMeasurement': 'no', 'SetLabelV': 'on', 'LabelV': 'Vabc_B2', 'Vpu': 'off', 'VpuLL': 'off', 'CurrentMeasurement': 'no', 'SetLabelI': 'on', 'LabelI': 'Iabc_B2', 'Ipu': 'off', 'Pbase': '100e6', 'Vbase': '500e3', 'OutputType': 'Magnitude', 'PhasorSimulation': 'off', 'PSBequivalent': '0'}","Ports=[0, 0, 0, 0, 0, 3, 3]; Position=[-60, 55, -50, 115]; ZOrder=44259; BackgroundColor=black; NamePlacement=alternate; LibraryVersion=1.2778; ...(18 more)"
Battery measurement,Scope,"{'Ports': '[2]', 'Position': '[1385, 702, 1425, 818]', 'ZOrder': '4412', 'FontName': 'Arial', 'FontSize': '18', 'ScopeSpecificationString': ""Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData1','DataLoggingSaveFormat','StructureWithTime','DataLoggingDecimation','1','DataLoggingDecimateData',true),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-32.50803','MaxYLimReal','292.57227','YLabelReal','Voltage (V)','MinYLimMag','0.00000','MaxYLimMag','292.57227','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Battery Voltage','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'First-Order Filter5'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-15.6111','MaxYLimReal','3.99251','YLabelReal','Current (A)','MinYLimMag','0.00000','MaxYLimMag','10.40875','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Battery Current','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),struct('Color',[1 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'First-Order Filter6'}},'ShowContent',true,'Placement',2)},'DisplayPropertyDefaults',struct('ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',0,'LineNames',{{[]}},'ShowContent',true,'Placement',1),'DisplayLayoutDimensions',[2 1],'DisplayContentCache',[]),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false,'PreviousAutoscale','XY'),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Location',[530 96 1090 536],'VisibleAtModelOpen','on')"", 'NumInputPorts': '2'}","Ports=[2]; Position=[1385, 702, 1425, 818]; ZOrder=4412; FontName=Arial; FontSize=18; ScopeSpecificationString=Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData1','DataLoggingSaveFormat','StructureWithTime','DataLoggingDecimation','1','DataLoggingDecimateData',true),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-32.50803','MaxYLimReal','292.57227','YLabelReal','Voltage (V)','MinYLimMag','0.00000','MaxYLimMag','292.57227','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Battery Voltage','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'First-Order Filter5'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-15.6111','MaxYLimReal','3.99251','YLabelReal','Current (A)','MinYLimMag','0.00000','MaxYLimMag','10.40875','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','Battery Current','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),struct('Color',[1 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'First-Order Filter6'}},'ShowContent',true,'Placement',2)},'DisplayPropertyDefaults',struct('ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',0,'LineNames',{{[]}},'ShowContent',true,'Placement',1),'DisplayLayoutDimensions',[2 1],'DisplayContentCache',[]),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false,'PreviousAutoscale','XY'),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Location',[530 96 1090 536],'VisibleAtModelOpen','on'); ...(1 more)"
Battery2,Reference,"{'Ports': '[0, 1, 0, 0, 0, 2]', 'Position': '[310, 707, 385, 778]', 'ZOrder': '4406', 'ForegroundColor': 'blue', 'LibraryVersion': '1.1561', 'SourceBlock': 'electricdrivelib/Extra Sources/Battery', 'SourceType': 'Battery', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'BatType': 'Lithium-Ion', 'ShowTempParam': 'off', 'ThermalPreset': 'no', 'ShowAgeParam': 'off', 'NomV': '12*20', 'NomQ': '48', 'SOC': '50', 'Batt_Tr': '0.0001', 'PresetModel': 'on', 'MaxQ': '48', 'MinV': '180', 'FullV': '279.3569', 'Dis_rate': '20.8696', 'R': '0.05', 'Normal_OP': '43.4087', 'expZone': '[259.2926      2.358261]', 'current': '[1.5 3]', 'Units': 'Ampere-hour', 'Tci': '20', 'NomT': '20', 'T2': '-30', 'MaxQ2': '4.8', 'FullV2': '7.1', 'Normal_OP2': '5.72', 'expZone2': '[6.58  1]', 'Rca': '0.6', 'ti': '1000', 'Dp': '0', 'Neq0': '0', 'Tsim': '1e6', 'Ta1': '25', 'Qeol': '5.4*0.9', 'Reol': '0.013333*1.2', 'Char_age': '[2.3478, 3]', 'Dis_age': '[2.3478, 10]', 'N1': '1500', 'N2': '10500', 'N3': '1000', 'N4': '1400', 'Ta2': '45', 'N5': '950'}","Ports=[0, 1, 0, 0, 0, 2]; Position=[310, 707, 385, 778]; ZOrder=4406; ForegroundColor=blue; LibraryVersion=1.1561; SourceBlock=electricdrivelib/Extra Sources/Battery; ...(45 more)"
"Bus
Selector",BusSelector,"{'Ports': '[1, 2]', 'Position': '[1740, 393, 1745, 437]', 'ZOrder': '4184', 'BackgroundColor': 'green', 'ShowName': 'off', 'FontName': 'Verdana', 'FontSize': '11', 'OutputSignals': 'V_PV,I_PV', 'OutputAsBus': 'off', 'PortNumber': '2', 'Name': '<I_PV>'}","Ports=[1, 2]; Position=[1740, 393, 1745, 437]; ZOrder=4184; BackgroundColor=green; ShowName=off; FontName=Verdana; ...(5 more)"
"Bus
Selector1",BusSelector,"{'Ports': '[1, 1]', 'Position': '[405, 726, 410, 764]', 'ZOrder': '4767', 'ShowName': 'off', 'OutputSignals': 'SOC (%)', 'OutputAsBus': 'on'}","Ports=[1, 1]; Position=[405, 726, 410, 764]; ZOrder=4767; ShowName=off; OutputSignals=SOC (%); OutputAsBus=on"
"Bus
Selector2",BusSelector,"{'Ports': '[1, 1]', 'Position': '[-305, -69, -285, -11]', 'ZOrder': '44261', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'ShowName': 'off', 'OutputSignals': 'Rotor speed wm (rad/s)', 'OutputAsBus': 'off', 'PortNumber': '1', 'Name': '<Rotor speed wm (rad/s)>'}","Ports=[1, 1]; Position=[-305, -69, -285, -11]; ZOrder=44261; BlockMirror=on; NamePlacement=alternate; ShowName=off; ...(4 more)"
C1,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1, 1]', 'Position': '[461, 405, 489, 475]', 'ZOrder': '4197', 'BlockRotation': '270', 'LibraryVersion': '1.2778', 'FontName': 'Verdana', 'FontSize': '11', 'SourceBlock': 'powerlib/Elements/Series RLC Branch', 'SourceType': 'Series RLC Branch', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'LConnTagsString': '__new0', 'RConnTagsString': '__new0', 'BranchType': 'C', 'Resistance': '1', 'Inductance': '1e-3', 'SetiL0': 'off', 'InitialCurrent': '0', 'Capacitance': '4.8250e-05', 'Setx0': 'off', 'InitialVoltage': '0', 'Measurements': 'None'}","Ports=[0, 0, 0, 0, 0, 1, 1]; Position=[461, 405, 489, 475]; ZOrder=4197; BlockRotation=270; LibraryVersion=1.2778; FontName=Verdana; ...(16 more)"
C2,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1, 1]', 'Position': '[791, 405, 819, 475]', 'ZOrder': '-1', 'BlockRotation': '270', 'LibraryVersion': '1.2778', 'FontName': 'Verdana', 'FontSize': '11', 'SourceBlock': 'powerlib/Elements/Series RLC Branch', 'SourceType': 'Series RLC Branch', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'LConnTagsString': '__new0', 'RConnTagsString': '__new0', 'BranchType': 'C', 'Resistance': '1', 'Inductance': '1e-3', 'SetiL0': 'off', 'InitialCurrent': '0', 'Capacitance': '4.8250e-05', 'Setx0': 'off', 'InitialVoltage': '0', 'Measurements': 'None'}","Ports=[0, 0, 0, 0, 0, 1, 1]; Position=[791, 405, 819, 475]; ZOrder=-1; BlockRotation=270; LibraryVersion=1.2778; FontName=Verdana; ...(16 more)"
C3,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1, 1]', 'Position': '[235, 80, 265, 110]', 'ZOrder': '44275', 'BlockRotation': '270', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Elements/Series RLC Branch', 'SourceType': 'Series RLC Branch', 'SourceProductBaseCode': 'PS', 'LConnTagsString': '__new0', 'RConnTagsString': '__new0', 'BranchType': 'C', 'Resistance': '0.001', 'Inductance': '1e-3', 'SetiL0': 'off', 'InitialCurrent': '0', 'Capacitance': '4.8250e-05', 'Setx0': 'off', 'InitialVoltage': '0', 'Measurements': 'None'}","Ports=[0, 0, 0, 0, 0, 1, 1]; Position=[235, 80, 265, 110]; ZOrder=44275; BlockRotation=270; BlockMirror=on; NamePlacement=alternate; ...(15 more)"
